"Date(UTC)","UnixTimeStamp","Value (Wei)"
"7/1/2022","1656633600","10989492"
"7/2/2022","1656720000","24729754"
"7/3/2022","1656806400","17366848"
"7/4/2022","1656892800","14194408"
"7/5/2022","1656979200","12566378"
"7/6/2022","1657065600","15319230"
"7/7/2022","1657152000","15140847"
"7/8/2022","1657238400","12814549"
"7/9/2022","1657324800","12977573"
"7/10/2022","1657411200","14824665"
"7/11/2022","1657497600","11833336"
"7/12/2022","1657584000","25548647"
"7/13/2022","1657670400","21901211"
"7/14/2022","1657756800","12050243"
"7/15/2022","1657843200","8153598"
"7/16/2022","1657929600","12964775"
"7/17/2022","1658016000","11578998"
"7/18/2022","1658102400","14501017"
"7/19/2022","1658188800","16871841"
"7/20/2022","1658275200","9579806"
"7/21/2022","1658361600","12687011"
"7/22/2022","1658448000","13196414"
"7/23/2022","1658534400","14771019"
"7/24/2022","1658620800","10735213"
"7/25/2022","1658707200","13034616"
"7/26/2022","1658793600","27171331"
"7/27/2022","1658880000","14013036"
"7/28/2022","1658966400","9739824"
"7/29/2022","1659052800","11279510"
"7/30/2022","1659139200","10917009"
"7/31/2022","1659225600","9525806"
"8/1/2022","1659312000","15079460"
"8/2/2022","1659398400","11741885"
"8/3/2022","1659484800","14915601"
"8/4/2022","1659571200","15653088"
"8/5/2022","1659657600","15593361"
"8/6/2022","1659744000","14751798"
"8/7/2022","1659830400","9364679"
"8/8/2022","1659916800","9054452"
"8/9/2022","1660003200","10985916"
"8/10/2022","1660089600","10506870"
"8/11/2022","1660176000","9895607"
"8/12/2022","1660262400","9102235"
"8/13/2022","1660348800","8720851"
"8/14/2022","1660435200","9658465"
"8/15/2022","1660521600","7386045"
"8/16/2022","1660608000","20882347"
"8/17/2022","1660694400","10222581"
"8/18/2022","1660780800","7331271"
"8/19/2022","1660867200","6398919"
"8/20/2022","1660953600","6947468"
"8/21/2022","1661040000","5171016"
"8/22/2022","1661126400","5914153"
"8/23/2022","1661212800","5133848"
"8/24/2022","1661299200","4969080"
"8/25/2022","1661385600","14256362"
"8/26/2022","1661472000","5690572"
"8/27/2022","1661558400","6785119"
"8/28/2022","1661644800","5789178"
"8/29/2022","1661731200","4596992"
"8/30/2022","1661817600","8554748"
"8/31/2022","1661904000","8627320"
"9/1/2022","1661990400","8698224"
"9/2/2022","1662076800","6465752"
"9/3/2022","1662163200","6052138"
"9/4/2022","1662249600","5336423"
"9/5/2022","1662336000","5985298"
"9/6/2022","1662422400","12718228"
"9/7/2022","1662508800","4695077"
"9/8/2022","1662595200","4365812"
"9/9/2022","1662681600","4570968"
"9/10/2022","1662768000","4282951"
"9/11/2022","1662854400","4991964"
"9/12/2022","1662940800","11553214"
"9/13/2022","1663027200","5448883"
"9/14/2022","1663113600","6863695"
"9/15/2022","1663200000","4765135"
"9/16/2022","1663286400","3869165"
"9/17/2022","1663372800","4457174"
"9/18/2022","1663459200","3139796"
"9/19/2022","1663545600","5403897"
"9/20/2022","1663632000","5041205"
"9/21/2022","1663718400","3502544"
"9/22/2022","1663804800","3195339"
"9/23/2022","1663891200","3566380"
"9/24/2022","1663977600","3461323"
"9/25/2022","1664064000","3840195"
"9/26/2022","1664150400","4245804"
"9/27/2022","1664236800","4131488"
"9/28/2022","1664323200","9959345"
"9/29/2022","1664409600","4706905"
"9/30/2022","1664496000","5105658"
"10/1/2022","1664582400","12071681"
"10/2/2022","1664668800","6819691"
"10/3/2022","1664755200","4250468"
"10/4/2022","1664841600","5048141"
"10/5/2022","1664928000","4214232"
"10/6/2022","1665014400","13371598"
"10/7/2022","1665100800","4498466"
"10/8/2022","1665187200","3917863"
"10/9/2022","1665273600","4008924"
"10/10/2022","1665360000","5445010"
"10/11/2022","1665446400","7111355"
"10/12/2022","1665532800","8601504"
"10/13/2022","1665619200","6800462"
"10/14/2022","1665705600","6563291"
"10/15/2022","1665792000","6190990"
"10/16/2022","1665878400","6434248"
"10/17/2022","1665964800","6212636"
"10/18/2022","1666051200","10748658"
"10/19/2022","1666137600","8293862"
"10/20/2022","1666224000","10492339"
"10/21/2022","1666310400","7962493"
"10/22/2022","1666396800","7583298"
"10/23/2022","1666483200","5945509"
"10/24/2022","1666569600","6847320"
"10/25/2022","1666656000","7924947"
"10/26/2022","1666742400","5994665"
"10/27/2022","1666828800","5528137"
"10/28/2022","1666915200","6568737"
"10/29/2022","1667001600","5310798"
"10/30/2022","1667088000","4612294"
"10/31/2022","1667174400","6049089"
"11/1/2022","1667260800","7712064"
"11/2/2022","1667347200","4654820"
"11/3/2022","1667433600","4255834"
"11/4/2022","1667520000","5282570"
"11/5/2022","1667606400","4575574"
"11/6/2022","1667692800","3395335"
"11/7/2022","1667779200","4343971"
"11/8/2022","1667865600","5083232"
"11/9/2022","1667952000","8620076"
"11/10/2022","1668038400","11410101"
"11/11/2022","1668124800","6538981"
"11/12/2022","1668211200","8267285"
"11/13/2022","1668297600","8916970"
"11/14/2022","1668384000","7481554"
"11/15/2022","1668470400","6859355"
"11/16/2022","1668556800","12702924"
"11/17/2022","1668643200","9081434"
"11/18/2022","1668729600","5697867"
"11/19/2022","1668816000","4084726"
"11/20/2022","1668902400","4022308"
"11/21/2022","1668988800","6295163"
"11/22/2022","1669075200","4418526"
"11/23/2022","1669161600","5033621"
"11/24/2022","1669248000","3839122"
"11/25/2022","1669334400","4545083"
"11/26/2022","1669420800","5378547"
"11/27/2022","1669507200","4324143"
"11/28/2022","1669593600","8911780"
"11/29/2022","1669680000","4863228"
"11/30/2022","1669766400","5354587"
"12/1/2022","1669852800","5249579"
"12/2/2022","1669939200","5250769"
"12/3/2022","1670025600","4199088"
"12/4/2022","1670112000","5128791"
"12/5/2022","1670198400","4345572"
"12/6/2022","1670284800","3427099"
"12/7/2022","1670371200","5480007"
"12/8/2022","1670457600","3623670"
"12/9/2022","1670544000","3964904"
"12/10/2022","1670630400","3246473"
"12/11/2022","1670716800","5172959"
"12/12/2022","1670803200","3605282"
"12/13/2022","1670889600","5345818"
"12/14/2022","1670976000","5871962"
"12/15/2022","1671062400","8188390"
"12/16/2022","1671148800","5356332"
"12/17/2022","1671235200","3337648"
"12/18/2022","1671321600","3725172"
"12/19/2022","1671408000","3840801"
"12/20/2022","1671494400","6704798"
"12/21/2022","1671580800","4191817"
"12/22/2022","1671667200","4300630"
"12/23/2022","1671753600","3378693"
"12/24/2022","1671840000","5799599"
"12/25/2022","1671926400","6368650"
"12/26/2022","1672012800","3939062"
"12/27/2022","1672099200","3364573"
"12/28/2022","1672185600","2952633"
"12/29/2022","1672272000","10623567"
"12/30/2022","1672358400","3181380"
"12/31/2022","1672444800","3948395"
"1/1/2023","1672531200","3301156"
"1/2/2023","1672617600","6892090"
"1/3/2023","1672704000","7877530"
"1/4/2023","1672790400","4060788"
"1/5/2023","1672876800","7118343"
"1/6/2023","1672963200","6080899"
"1/7/2023","1673049600","3270093"
"1/8/2023","1673136000","2937555"
"1/9/2023","1673222400","6000761"
"1/10/2023","1673308800","8916322"
"1/11/2023","1673395200","9577560"
"1/12/2023","1673481600","4572161"
"1/13/2023","1673568000","3942686"
"1/14/2023","1673654400","5218462"
"1/15/2023","1673740800","5647823"
"1/16/2023","1673827200","4322240"
"1/17/2023","1673913600","10078224"
"1/18/2023","1674000000","49460773"
"1/19/2023","1674086400","7205924"
"1/20/2023","1674172800","9524565"
"1/21/2023","1674259200","10170119"
"1/22/2023","1674345600","9199830"
"1/23/2023","1674432000","8830924"
"1/24/2023","1674518400","9436724"
"1/25/2023","1674604800","12532123"
"1/26/2023","1674691200","8507101"
"1/27/2023","1674777600","9152283"
"1/28/2023","1674864000","8992019"
"1/29/2023","1674950400","10949701"
"1/30/2023","1675036800","9055756"
"1/31/2023","1675123200","8437204"
"2/1/2023","1675209600","14617638"
"2/2/2023","1675296000","13351862"
"2/3/2023","1675382400","17365657"
"2/4/2023","1675468800","13883065"
"2/5/2023","1675555200","13521055"
"2/6/2023","1675641600","14293747"
"2/7/2023","1675728000","48451845"
"2/8/2023","1675814400","37048378"
"2/9/2023","1675900800","15467850"
"2/10/2023","1675987200","14654650"
"2/11/2023","1676073600","17232445"
"2/12/2023","1676160000","12517916"
"2/13/2023","1676246400","16779798"
"2/14/2023","1676332800","19588080"
"2/15/2023","1676419200","14695797"
"2/16/2023","1676505600","14630703"
"2/17/2023","1676592000","15167786"
"2/18/2023","1676678400","12496393"
"2/19/2023","1676764800","12558719"
"2/20/2023","1676851200","16989054"
"2/21/2023","1676937600","29461147"
"2/22/2023","1677024000","12239390"
"2/23/2023","1677110400","24987942"
"2/24/2023","1677196800","32826816"
"2/25/2023","1677283200","17625929"
"2/26/2023","1677369600","16315159"
"2/27/2023","1677456000","17141096"
"2/28/2023","1677542400","20517820"
"3/1/2023","1677628800","19402549"
"3/2/2023","1677715200","37077111"
"3/3/2023","1677801600","23907136"
"3/4/2023","1677888000","16497423"
"3/5/2023","1677974400","15495088"
"3/6/2023","1678060800","16516674"
"3/7/2023","1678147200","15285238"
"3/8/2023","1678233600","8414725"
"3/9/2023","1678320000","10097888"
"3/10/2023","1678406400","12551242"
"3/11/2023","1678492800","21397129"
"3/12/2023","1678579200","32072120"
"3/13/2023","1678665600","16441609"
"3/14/2023","1678752000","18122641"
"3/15/2023","1678838400","10457459"
"3/16/2023","1678924800","10296070"
"3/17/2023","1679011200","11242061"
"3/18/2023","1679097600","9062291"
"3/19/2023","1679184000","8131922"
"3/20/2023","1679270400","8708368"
"3/21/2023","1679356800","7719444"
"3/22/2023","1679443200","7872196"
"3/23/2023","1679529600","14874979"
"3/24/2023","1679616000","10345034"
"3/25/2023","1679702400","6195208"
"3/26/2023","1679788800","9464408"
"3/27/2023","1679875200","8653334"
"3/28/2023","1679961600","5586856"
"3/29/2023","1680048000","8703727"
"3/30/2023","1680134400","7181194"
"3/31/2023","1680220800","6679469"
"4/1/2023","1680307200","7076633"
